"name.company","id.company","cnpj","date.registration","date.constitution","city","estate","situation","situation.operations","listing.segment","main.sector","sub.sector","segment","tickers","first.date","last.date"
"524 PARTICIPAÇOES SA",16284,1851771000155,1997-05-30,1997-04-02,"RIO DE JANEIRO","RJ","ATIVO","FASE OPERACIONAL","Tradicional","Outros","Outros","Outros","QVQP3B",2009-12-31,2019-12-31
"ADVANCED DIGITAL HEALTH MEDICINA PREVENTIVA S.A.",21725,10345009000198,2009-06-24,2008-08-18,"SÃO PAULO","SP","ATIVO","FASE PRÉ-OPERACIONAL","Tradicional","Saúde","Serv.Méd.Hospit..Análises e Diagnósticos","Serv.Méd.Hospit..Análises e Diagnósticos","ADHM3",2009-12-31,2018-12-31
"AES TIETÊ ENERGIA S.A",18970,4128563000110,2001-06-29,2000-11-06,"SÃO PAULO","SP","ATIVO","FASE OPERACIONAL","Corporate Governance - Level 2","Utilidade Pública","Energia Elétrica","Energia Elétrica","TIET11;TIET3;TIET4",2009-12-31,2019-12-31
"AFLUENTE TRANSMISSÃO DE ENERGIA ELETRICA S/A",22179,10338320000100,2010-09-24,2008-08-18,"RIO DE JANEIRO","RJ","ATIVO","FASE OPERACIONAL","Tradicional","Utilidade Pública","Energia Elétrica","Energia Elétrica","AFLT3",2009-12-31,2019-12-31
"ALEF SA",16705,2217319000107,1997-12-08,1997-10-06,"RIO DE JANEIRO",NA,"ATIVO","FASE OPERACIONAL","Tradicional","Outros","Outros","Outros","ALEF3B",2009-12-31,2019-12-31
"ALFA HOLDINGS SA",9954,17167396000169,1977-07-20,1969-08-11,"SÃO PAULO","SP","ATIVO","FASE OPERACIONAL","Tradicional","Financeiro","Intermediários Financeiros","Bancos","RPAD3;RPAD5;RPAD6",2009-12-31,2019-12-31
"ALIANSCE SONAE SHOPPING CENTERS S.A.",22357,5878397000132,2011-02-01,2003-07-17,"RIO DE JANEIRO","RJ","ATIVO","FASE OPERACIONAL","Novo Mercado","Financeiro","Exploração de Imóveis","Exploração de Imóveis","ALSO3",2009-12-31,2019-12-31
"ALPARGATAS SA",10456,61079117000105,1977-07-20,1907-04-03,"SÃO PAULO","SP","ATIVO","FASE OPERACIONAL","Corporate Governance - Level 1","Consumo Cíclico","Tecidos. Vestuário e Calçados","Calçados","ALPA3;ALPA4",2009-12-31,2019-12-31
"ALPER CONSULTORIA E CORRETORA DE SEGUROS S.A.",22217,11721921000160,2010-10-28,2010-03-10,"SÃO PAULO",NA,"ATIVO","FASE PRÉ-OPERACIONAL","Novo Mercado","Financeiro","Previdência e Seguros","Corretoras de Seguros","APER3",2009-12-31,2019-12-31
"ALUPAR INVESTIMENTO S/A",21490,8364948000138,2008-06-18,2006-09-27,"SÃO PAULO","SP","ATIVO","FASE OPERACIONAL","Corporate Governance - Level 2","Utilidade Pública","Energia Elétrica","Energia Elétrica","ALUP11;ALUP3;ALUP4",2009-12-31,2019-12-31
"AMBEV S.A.",23264,7526557000100,2013-10-30,2005-07-08,"SÃO PAULO",NA,"ATIVO","FASE OPERACIONAL","Tradicional","Consumo não Cíclico","Bebidas","Cervejas e Refrigerantes","ABEV3",2012-12-31,2019-12-31
"AMPLA ENERGIA E SERVIÇOS S.A.",3050,33050071000158,1969-08-15,1909-06-01,"NITERÓI","RJ","ATIVO","FASE OPERACIONAL","Tradicional","Utilidade Pública","Energia Elétrica","Energia Elétrica","CBEE3",2009-12-31,2019-12-31
"ANIMA HOLDING S/A",23248,9288252000132,2013-10-24,2007-10-05,"SÃO PAULO",NA,"ATIVO","FASE OPERACIONAL","Novo Mercado","Consumo Cíclico","Diversos","Serviços Educacionais","ANIM3",2012-12-31,2019-12-31
"AREZZO INDÚSTRIA E COMERCIO S/A",22349,16590234000176,2011-01-31,1972-09-15,"SÃO PAULO","SP","ATIVO","FASE OPERACIONAL","Novo Mercado","Consumo Cíclico","Comércio","Tecidos. Vestuário e Calçados","ARZZ3",2009-12-31,2019-12-31
"ATACADÃO S.A.",24171,75315333000109,2017-07-18,1980-08-13,"SÃO PAULO","SP","ATIVO","FASE OPERACIONAL","Novo Mercado","Consumo não Cíclico","Comércio e Distribuição","Alimentos","CRFB3",2016-12-31,2019-12-31
"ATOM EMPREENDIMENTOS E PARTICIPAÇÕES S.A.",15423,359742000108,1996-02-28,NA,"SOROCABA","SP","ATIVO","FASE OPERACIONAL","Tradicional","Outros","Outros","Outros","ATOM3",2009-12-31,2019-12-31
"AZEVEDO & TRAVASSOS SA",11975,61351532000168,1984-08-20,1922-06-25,"SÃO PAULO","SP","ATIVO","FASE OPERACIONAL","Tradicional","Bens Industriais","Construção e Engenharia","Construção Pesada","AZEV3;AZEV4",2009-12-31,2018-12-31
"AZUL S.A.",24112,9305994000129,2017-04-07,2008-01-03,"SÃO PAULO","SP","ATIVO","FASE OPERACIONAL","Corporate Governance - Level 2","Bens Industriais","Transporte","Transporte Aéreo","AZUL4",2016-12-31,2019-12-31
"B2W - COMPANHIA DIGITAL",20990,776574000156,2007-07-26,2006-12-13,"RIO DE JANEIRO","RJ","ATIVO","FASE OPERACIONAL","Novo Mercado","Consumo Cíclico","Comércio","Produtos Diversos","BTOW3",2009-12-31,2019-12-31
"B3 S.A. - BRASIL, BOLSA, BALCÃO",21610,9346601000125,2008-08-11,2007-12-14,"SÃO PAULO","SP","ATIVO","FASE OPERACIONAL","Novo Mercado","Financeiro","Serviços Financeiros Diversos","Serviços Financeiros Diversos","B3SA3",2009-12-31,2019-12-31
"BAHEMA EDUCACAO S.A.",701,45987245000192,1974-01-02,1960-11-19,"SÃO PAULO",NA,"ATIVO","FASE OPERACIONAL","Bovespa Mais","Consumo Cíclico","Diversos","Serviços Educacionais","BAHI3",2009-12-31,2019-12-31
"BANCO ABC BRASIL S/A",20958,28195667000106,2007-07-23,1983-12-27,"SÃO PAULO","SP","ATIVO","FASE OPERACIONAL","Corporate Governance - Level 2","Financeiro","Intermediários Financeiros","Bancos","ABCB4",2009-12-31,2019-12-31
